# Generated by scripts/generate-agot-now-lov-ee-world-data.py.
# Complete replacements for touched graphical-region keys.

graphical_east_asia = {
	graphical = yes
	color = { 155 255 155 }
	provinces = {
		7293 10952 10959 10962 10965 10967 10969 10974 10976 10978 10979 10982 10987 10995 10996 10998
		10999 11007 11008 11009 11010 11014 11016 11017 11019 11023 11028 11034 11037 11038 11039 11046
		11048 11053 11055 11056 11057 11059 11062 11063 11070 11073 11074 11088 11092 11098 11100 11101
		11108 11117 11128 11132 11135 11136 11138 11140 11146 11147 11150 11155 11156 11162 11163 11168
		11171 11184 11194 11197 11200 11205 11211 11213 11216 11225 11232 11235 11236 11239 11242 11244
		11246 11247 11258 11260 11265 11276 11291 11293 11298 11299 11300 11306 11307 11310 11313 11319
		11320 11321 11322 11323 11324 11336 11344 11347 11362 11365 11372 11374 11381 11382 11385 11387
		11388 11399 11406 11408 11409 11410 11416 11442 11451 11453 11454 11457 11458 11459 11462 11475
		11476 11477 11478 11481 11487 11489 11493 11502 11507 11508 11511 11514 11517 11520 11522 11526
		11528 11531 11532 11536 11537 11539 11543 11545 11552 11553 11556 11562 11568 11575 11578 11588
		11589 11591 11607 11612 11617 11619 11621 11625 11630 11636 11643 11650 11651 11653 11660 11677
		11682 11683 11684 11695 11701 11705 11711 11714 11725 11728 11732 11734 11737 11739 11741 11742
		11745 11746 11748 11751 11754 11757 11759 11760 11768 11769 11777 11779 11781 11784 11785 11787
		11792 11793 11796 11797 11799 11804 11808 11813 11817 11822 11827 11829 11831 11837 11840 11848
		11853 11854 11856 11857 11859 11863 11864 11866 11867 11872 11873 11875 11876 11880 11886 11888
		11889 11895 11904 11907 11913 11914 11922 11926 11932 11934 11936 11937 11938 11941 11943 11944
		11947 11948 11954 11965 11967 11972 11987 11998 12002 12004 12006 12010 12012 12016 12019 12023
		12024 12027 12031 12033 12037 12043 12046 12060 12064 12068 12069 12075 12079 12082 12083 12085
		12087 12088 12090 12097 12099 12103 12105 12114 12117 12120 12122 12125 12128 12130 12131 12134
		12141 12145 12148 12149 12151 12155 12158 12159 12161 12164 12172 12174 12180 12184 12185 12188
		12192 12193 12199 12201 12204 12208 12219 12223 12233 12238 12241 12242 12243 12248 12250 12251
		12253 12259 12260 12268 12269 12273 12275 12281 12284 12285 12287 12288 12289 12291 12294 12296
		12299 12300 12305 12308 12310 12315 12317 12321 12323 12330 12337 12338 12339 12340 12349 12353
		12362 12364 12365 12369 12370 12373 12377 12378 12385 12395 12397 12401 12402 12407 12408 12410
		12412 12414 12416 12417 12421 12429 12432 12438 12441 12442 12447 12451 12452 12453 12457 12465
		12466 12470 12476 12478 12485 12489 12495 12496 12497 12499 12503 12505 12510 12513 12516 12519
		12520 12530 12532 12533 12546 12553 12561 12565 12567 12576 12577 12579 12581 12585 12588 12594
		12599 12600 12602 12604 12607 12609 12611 12614 12616 12619 12624 12626 12637 12638 12642 12645
		12647 12648 12652 12657 12658 12660 12662 12665 12669 12680 12688 12689 12694 12696 12699 12701
		12707 12711 12715 12719 12720 12724 12725 12726 12728 12730 12734 12735 12736 12740 12742 12748
		12750 12755 12758 12760 12761 12767 12772 12774 12782 12783 12787 12798 12799 12808 12810 12816
		12822 12823 12824 12825 12827 12833 12837 12839 12840 12841 12858 12861 12865 12866 12870 12872
		12874 12882 12896 12904 12905 12906 12907 12910 12916 12918 12922 12925 12938 12950 12951 12953
